.
├── catboost_info
│   ├── catboost_training.json
│   ├── learn
│   │   └── events.out.tfevents
│   ├── learn_error.tsv
│   ├── time_left.tsv
│   └── tmp
├── configs
│   ├── experiment1.yml
│   ├── experiment2.yml
│   ├── experiment3.yml
│   ├── experiment4.yml
│   ├── experiment5.yml
│   ├── experiment6.yml
│   ├── experiment7.yml
│   ├── experiment8.yml
│   ├── experiment9.yml
│   └── experiment_template.yaml
├── data
│   ├── 100
│   │   ├── sample_train_100.csv
│   │   └── similarity_output_100.pt
│   ├── 100K
│   │   ├── sample_100K.csv
│   │   └── similarity_output_merged_100K.pt
│   ├── 10K
│   │   ├── sample_10K.csv
│   │   ├── similarity_output_10K.pt
│   │   ├── similarity_output_10K.pt_rows_rank0
│   │       ├── 0008049.pt
│   │       ├── 0008051.pt
│   │       ├── 0008053.pt
│   │       ├── 0008055.pt
│   │       ├── 0008057.pt
│   │       ├── 0008059.pt
│   │       ├── 0008061.pt
│   │       ├── 0008063.pt
│   │       ├── 0008065.pt
│   │       ├── 0008067.pt
│   │       ├── 0008069.pt
│   │       ├── 0008071.pt
│   │       ├── 0008073.pt
│   │       ├── 0008075.pt
│   │       ├── 0008077.pt
│   │       ├── 0008079.pt
│   │       ├── 0008081.pt
│   │       ├── 0008083.pt
│   │       ├── 0008085.pt
│   │       ├── 0008087.pt
│   │       ├── 0008089.pt
│   │       ├── 0008091.pt
│   │       ├── 0008093.pt
│   │       ├── 0008095.pt
│   │       ├── 0008097.pt
│   │       ├── 0008099.pt
│   │       ├── 0008101.pt
│   │       ├── 0008103.pt
│   │       ├── 0008105.pt
│   │       ├── 0008107.pt
│   │       ├── 0008109.pt
│   │       ├── 0008111.pt
│   │       ├── 0008113.pt
│   │       ├── 0008115.pt
│   │       ├── 0008117.pt
│   │       ├── 0008119.pt
│   │       ├── 0008121.pt
│   │       ├── 0008123.pt
│   │       ├── 0008125.pt
│   │       ├── 0008127.pt
│   │       ├── 0008129.pt
│   │       ├── 0008131.pt
│   │       ├── 0008133.pt
│   │       ├── 0008135.pt
│   │       ├── 0008137.pt
│   │       ├── 0008139.pt
│   │       ├── 0008141.pt
│   │       ├── 0008143.pt
│   │       ├── 0008145.pt
│   │       ├── 0008147.pt
│   │       ├── 0008149.pt
│   │       ├── 0008151.pt
│   │       ├── 0008153.pt
│   │       ├── 0008155.pt
│   │       ├── 0008157.pt
│   │       ├── 0008159.pt
│   │       ├── 0008161.pt
│   │       ├── 0008163.pt
│   │       ├── 0008165.pt
│   │       ├── 0008167.pt
│   │       ├── 0008169.pt
│   │       ├── 0008171.pt
│   │       ├── 0008173.pt
│   │       ├── 0008175.pt
│   │       ├── 0008177.pt
│   │       ├── 0008179.pt
│   │       ├── 0008181.pt
│   │       ├── 0008183.pt
│   │       ├── 0008185.pt
│   │       ├── 0008187.pt
│   │       ├── 0008189.pt
│   │       ├── 0008191.pt
│   │       ├── 0008193.pt
│   │       ├── 0008195.pt
│   │       ├── 0008197.pt
│   │       ├── 0008199.pt
│   │       ├── 0008201.pt
│   │       ├── 0008203.pt
│   │       ├── 0008205.pt
│   │       ├── 0008207.pt
│   │       ├── 0008209.pt
│   │       ├── 0008211.pt
│   │       ├── 0008213.pt
│   │       ├── 0008215.pt
│   │       ├── 0008217.pt
│   │       ├── 0008219.pt
│   │       ├── 0008221.pt
│   │       ├── 0008223.pt
│   │       ├── 0008225.pt
│   │       ├── 0008227.pt
│   │       ├── 0008229.pt
│   │       ├── 0008231.pt
│   │       ├── 0008233.pt
│   │       ├── 0008235.pt
│   │       ├── 0008237.pt
│   │       ├── 0008239.pt
│   │       ├── 0008241.pt
│   │       ├── 0008243.pt
│   │       ├── 0008245.pt
│   │       ├── 0008247.pt
│   │       ├── 0008249.pt
│   │       ├── 0008251.pt
│   │       ├── 0008253.pt
│   │       ├── 0008255.pt
│   │       ├── 0008257.pt
│   │       ├── 0008259.pt
│   │       ├── 0008261.pt
│   │       ├── 0008263.pt
│   │       ├── 0008265.pt
│   │       ├── 0008267.pt
│   │       ├── 0008269.pt
│   │       ├── 0008271.pt
│   │       ├── 0008273.pt
│   │       ├── 0008275.pt
│   │       ├── 0008277.pt
│   │       ├── 0008279.pt
│   │       ├── 0008281.pt
│   │       ├── 0008283.pt
│   │       ├── 0008285.pt
│   │       ├── 0008287.pt
│   │       ├── 0008289.pt
│   │       ├── 0008291.pt
│   │       ├── 0008293.pt
│   │       ├── 0008295.pt
│   │       ├── 0008297.pt
│   │       ├── 0008299.pt
│   │       ├── 0008301.pt
│   │       ├── 0008303.pt
│   │       ├── 0008305.pt
│   │       ├── 0008307.pt
│   │       ├── 0008309.pt
│   │       ├── 0008311.pt
│   │       ├── 0008313.pt
│   │       ├── 0008315.pt
│   │       ├── 0008317.pt
│   │       ├── 0008319.pt
│   │       ├── 0008321.pt
│   │       ├── 0008323.pt
│   │       ├── 0008325.pt
│   │       ├── 0008327.pt
│   │       ├── 0008329.pt
│   │       ├── 0008331.pt
│   │       ├── 0008333.pt
│   │       ├── 0008335.pt
│   │       ├── 0008337.pt
│   │       ├── 0008339.pt
│   │       ├── 0008341.pt
│   │       ├── 0008343.pt
│   │       ├── 0008345.pt
│   │       ├── 0008347.pt
│   │       ├── 0008349.pt
│   │       ├── 0008351.pt
│   │       ├── 0008353.pt
│   │       ├── 0008355.pt
│   │       ├── 0008357.pt
│   │       ├── 0008359.pt
│   │       ├── 0008361.pt
│   │       ├── 0008363.pt
│   │       ├── 0008365.pt
│   │       ├── 0008367.pt
│   │       ├── 0008369.pt
│   │       ├── 0008371.pt
│   │       ├── 0008373.pt
│   │       ├── 0008375.pt
│   │       ├── 0008377.pt
│   │       ├── 0008379.pt
│   │       ├── 0008381.pt
│   │       ├── 0008383.pt
│   │       ├── 0008385.pt
│   │       ├── 0008387.pt
│   │       ├── 0008389.pt
│   │       ├── 0008391.pt
│   │       ├── 0008393.pt
│   │       ├── 0008395.pt
│   │       ├── 0008397.pt
│   │       ├── 0008399.pt
│   │       ├── 0008401.pt
│   │       ├── 0008403.pt
│   │       ├── 0008405.pt
│   │       ├── 0008407.pt
│   │       ├── 0008409.pt
│   │       ├── 0008411.pt
│   │       ├── 0008413.pt
│   │       ├── 0008415.pt
│   │       ├── 0008417.pt
│   │       ├── 0008419.pt
│   │       ├── 0008421.pt
│   │       ├── 0008423.pt
│   │       ├── 0008425.pt
│   │       ├── 0008427.pt
